place,Name,latitude,longitude,description
"New York (Cayuga County), Auburn",1836 Willard Mansion,42.927482,-76.575001,"1836 Willard Mansion  A family home based on the  cornstarch fortune of Dr.  Sylvester Willard, philanthropist  and Secretary of the Auburn  Theological Seminary "
"New York (Cayuga County), Auburn","500 Feet &#8594; Fort Hill",42.928658,-76.572145,"500 Feet  &#8594;  Fort Hill  Prehistoric Indian fort.  Traditional birthplace  of Chief Logan.  Now a cemetery. "
"New York (Cayuga County), Auburn",Alexis De Tocqueville,42.928676,-76.566145,Alexis De Tocqueville. The 25 year-old French aristocrat and author of Democrary in America visited this area during his 1831-1832 tour of America.
"New York (Cayuga County), Auburn",Auburn Airport,42.968241,-76.602974,"1941-1952 built by the / flying farmers: Leman Ingalls, / Hugh Darrow, Ralph Bower, / Frank Nugent. Offered / lessons and charter flights"
"New York (Cayuga County), Auburn",Auburn Prison,42.93518,-76.570722,Auburn Prison  Erection commenced 1816  First prisoners 1817  assisted in construction  First electrocution  in the world 1890 
"New York (Cayuga County), Auburn",Auburn Prison,42.935106,-76.570808,Auburn Prison  Convicts made sewing silk  1841 - 1846  Here was principal cash  market in U. S. for  cocoons and raw silk 
"New York (Cayuga County), Auburn",Case Research Lab,42.927397,-76.575187,Case Research Lab  Birthplace of talking movies  in 1924. Theodore Case  developed sound film and  partnered with Fox Studios  to create Movietone News. 
"New York (Cayuga County), Auburn",Cayuga County,42.930052,-76.569288,"[front] 1941 1947, Cayuga County. This tablet is erected by Cayuga County to the memory of those who gave their lives for their country in World War II.  [right side] 1950 1953, Cayuga County. This tablet is erected by Cayuga County to the memory  . . . "
"New York (Cayuga County), Auburn",Cayuga County Bicentennial Memorial Garden at Willard Chapel,42.93680032,-76.56418204,. . . 
"New York (Cayuga County), Auburn",Cayuga County Court House,42.930093,-76.56918,Cayuga County  Court House  Frame building erected on  rear of this lot 1809.  Present building erected 1836.  reconstructed 1922-24. 
"New York (Cayuga County), Auburn",Cold Spring Cemetery,42.95267,-76.578882,First Irish Catholic cem.  Resting place of immigrants  from famine in Ireland 1845-1850.  Many Civil War vets buried here 
"New York (Cayuga County), Auburn",David Munson Osborne / Thomas Mott Osbourne,42.922978,-76.565553,"David Munson Osborne  Born 1822 - Died 1886  Lived here - House demolished 1936.  Founded D.M. Osbourne Company  manufacturer of harvesting machines.  Mayor of Auburn, 1879-1881   Thomas Mott Osbourne  Born 1859 - Died 1926  Lived here - House  . . . "
"New York (Cayuga County), Auburn",David Munson Osborne Memorial City Hall,42.929988,-76.565911,"Opened 1930- Henry Shepley, architect. Donated by Helen Osborne Storrow and Emily Osborne Harris in memory of their father, D.M. Osborne."
"New York (Cayuga County), Auburn",Dedicated to the Memory of William H. Seward,42.930121,-76.569078,"Dedicated to the Memory of William H. Seward who as a young Auburn lawyer practiced law in Cayuga County Court House. He rose to become governor of New York, United States Senator, Secretary of State under Lincoln and Johnson. He was Lincoln's  . . . "
"New York (Cayuga County), Auburn",Dr. Jerome Holland,42.9221309,-76.5761918,"1916-1985. Hampton Inst. & Delaware St. Coll. President. NYSE Director, Ambassador to Sweden, All-American football player. Site of former home."
"New York (Cayuga County), Auburn",During the War of 1812,42.928305,-76.573327,During the  War of 1812  barracks were established  in this locality. Troops passing to and  from Niagara camped here. 
"New York (Cayuga County), Auburn",E.D. Clapp,42.922708,-76.584048,"E.D. Clapp  1874-1880, nationally  known producer of carriage,  drop and metal forgings.  Relocated in 1972. "
"New York (Cayuga County), Auburn",Enos T. Throop 1784-1874,42.929506,-76.570944,Enos T. Throop 1784-1874  Auburn Postmaster 1809-1815  State Congressman 1815-1817  Circuit Judge 1823-1828  Governor of New York 1829-1832 
"New York (Cayuga County), Auburn",Ford,42.902524,-76.535143,"Across Wasco Outlet on great Iroquois Trail used by Col. Peter Gansevoort who encamped here Sept. 21, 1779."
"New York (Cayuga County), Auburn",Fort Hill,42.92698,-76.570802,Fort Hill  of moundbuilder origin.  Later Cayuga council seat  and village Fort Wasco  traditional birth place  of Chief Logan 
"New York (Cayuga County), Auburn",In Memoriam,42.929778,-76.569774,"On D-Day, June 6, 1944, as members of the 299th Combat Engineer's assault boat teams, the following men from Auburn, N.Y. and adjacent areas, gave their lives on the beaches of Normandy in the liberation of Europe.  �Nicholas V. DeAngelis  �Leo A.  . . . "
"New York (Cayuga County), Auburn",In Memory of the Soldiers and Sailors,42.929163,-76.571808,In memory of  the  soldiers and sailors  in the  War for Independence  1776   buried in Cayuga County  New York 
"New York (Cayuga County), Auburn",John Foster Dulles,42.926834,-76.56583,Resided in this house. Secretary of State in cabinet of President Dwight D. Eisenhower.
"New York (Cayuga County), Auburn",Martha Coffin Wright,42.928149,-76.573195,"Martha Coffin Wright  with sister Lucretia Mott,  an organizer of the 1848  Women's Rights Convention.  Underground Railroad stop.  Wright home raised 1880.  Noble Mansion razed in 1975. "
"New York (Cayuga County), Auburn",Memorial to Cayuga County Soldiers and Sailors,42.929801,-76.565492,"Memorial to Cayuga County Soldiers and Sailors of the Civil War, 1861 1865.   Friends around me fell like drops of rain. Twas there many noble ones were slain. Their mangled corpes strewned the grass with none to care since life was passed.  Each  . . . "
"New York (Cayuga County), Auburn",North Street Cemetery,42.9432,-76.566828,North Street Cemetery  Most of the settlers of  Hardenbergh's Corners  and early inhabitants of  Auburn are buried here.  Main cemetery until 1852 
"New York (Cayuga County), Auburn",Old Stone House,42.92816667,-76.61141111,Site of / Old Stone House / built Dr. Nathan Fish / 1798 - 1813 / A junction of early / roads and turnpikes
"New York (Cayuga County), Auburn",Pomeroy,42.92957,-76.570213,"Hon. Theodore Medad Pomeroy (1824-1905) was born in Cayuga to Rev. Medad Pomeroy and Lillian Maxwell. His father moved the family to Elridge where Theodore studied at Munro Academy under Lemuel S. Pomeroy. A graduate of Hamilton College, Theodore  . . . "
"New York (Cayuga County), Auburn",St. Alphonsus,42.933508,-76.555542,St. Alphonsus  Church was founded by  German-speaking Catholics  in 1853. The congregation  worshipped in a church on  Water Street until this  ediface was erected in 1930. 
"New York (Cayuga County), Auburn",St. Peter's Church,42.92959,-76.570764,St. Peter's Church  Original church 1811  First to be erected in  Auburn. Present stone  ediface dedicated 1833. 
"New York (Cayuga County), Auburn",The Medal of Honor,42.929377,-76.570605,The Medal of Honor is the highest military decoration awarded by the United States Government. It is bestowed by the President in the name of Congress and is conferred only upon members of the United States Armed Forces who distinguish themselves  . . . 
"New York (Cayuga County), Auburn",The Moral of War,42.92941,-76.570524,"[left] The Moral of War  In War: Resolution  In Defeat: Definace  In Victory: Magnanimity  In Peace: Goodwill  Winston Spencer Churchill  &#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;  This memorial is dedicated as a perpetual reminder  . . . "
"New York (Cayuga County), Auburn",Theodore Medad Pomeroy,42.929423,-76.570648,. . . 
"New York (Cayuga County), Auburn",Theodore Willard Case,42.922007,-76.565305,Theodore Willard Case  Born 1888 - Died 1944  Built and resided in this house.  Inventor of the sound-on-film technology  and the optical soundtrack 
"New York (Cayuga County), Auburn",Wasco,42.935247,-76.570776,Site of a Cayuga village occupied by Indians before and after settlement of Hardenbergh Corners 1793
"New York (Cayuga County), Auburn",Water Power in the City of Auburn,42.931675,-76.58512222,"For nearly 200 years, water power along the Owasco River in Downtown Auburn / has been at the foundation of the community's manufacturing, industrial, and / economic growth. Historically, there were over 11 sites harnessing the power of the river to  . . . "
"New York (Cayuga County), Auburn",Willam Henry Carpenter,42.923243,-76.5654,"Willam Henry Carpenter  Born 1821 - Died 1885  Built and resided in this house.  United States Consul to Foo Chow, China  Appointed by President Abraham Lincoln  Served 1861 - 1865 "
"New York (Cayuga County), Auburn",Willard Memorial Chapel - Welch Memorial Building,42.9369473,-76.56365693, / has been placed on the / National Register / of Historic Places / by the United States / Department of the Interior
"New York (Cayuga County), Auburn",William H. Seward,42.929577,-76.566039,"William H. Seward  Born 1801 &#8212; Died 1872  Resided in This House 1824-1872   New York Governor, United States  Senator, Secretary of State in Cabinets  of Presidents Abraham Lincoln and  Andrew Johnson. The leading figure  in the purchase of  . . . "
"New York (Cayuga County), Aurora",1st Courthouse,42.75584831,-76.70161122,"In Cayuga County, erected / here c. 1795, consisting of / crotched posts and poles / covered with brush, / in use for several years"
"New York (Cayuga County), Aurora",Birthplace of Theodore Ledyard Cuyler,42.750347,-76.701144,"Theodore Ledyard Cuyler / Born Jan. 10, 1822 / Died Feb. 26, 1909 / Presbyterian clergyman / and writer"
"New York (Cayuga County), Aurora",Cayuga Lake Academy,42.75245,-76.70191111,Chartered by Regents 1801 / First building 1803 / Present structure 1835 / Well known school
"New York (Cayuga County), Aurora",First Home,42.759592,-76.70431,Built by a white man Capt. Roswell Franklin in Cayuga County 1789. He was an officer in Sullivan-Clinton Campaign.
"New York (Cayuga County), Aurora",Glen Park 1852,42.74576944,-76.69976111,"Home of Henry Wells / founder of / American Express Co., 1850 / Wells Fargo Express Co., 1852 / Wells College, 1868"
"New York (Cayuga County), Aurora",Patrick Tavern,42.75068333,-76.70134722,Erected 1793 / Early court held here / Cayuga County Medical / Soc. organized here 1806
"New York (Cayuga County), Aurora",Peachtown,42.754809,-76.70276,"Site of Chonodote / Cayuga village / destroyed / with orchard of 1500 / trees during Sullivan / Campaign September, 1779"
"New York (Cayuga County), Aurora",Postal Service,42.75401667,-76.70241667,"First regular mail delivery / west of Canajoharie / est. April 1, 1795 / in Aurora. / Judge Wood, postmaster."
"New York (Cayuga County), Aurora",Routes of the Armies,42.763084,-76.705462,"An expedition against the hostile Indian nations which checked the aggressions of the week English and Indians on the frontiers of New York and Pennsylvania, extending westward the dominion of the United States."
"New York (Cayuga County), Aurora",Scipio Lodge,42.75297222,-76.70208056,Masonic charter 1797 / Building erected 1806 / Used by the craft until 1819
"New York (Cayuga County), Aurora",Sequoia,42.763411,-76.705831,Planted here in 1828 by Peter Smith
"New York (Cayuga County), Aurora",Wells College,42.7436,-76.69926389, / Founded by / Henry Wells in 1868 / Organizer of American and / Wells Fargo Express Cos.
"New York (Cayuga County), Black Rock",Lewis Henry Morgan,42.70534813,-76.67778016,"Birthplace of / Lewis Henry Morgan. / Began American anthropology. / Teacher Cayuga Lake Academy, / wrote League of Iroquois 1851"
"New York (Cayuga County), Brutus",Conduit For Ideas,43.043057,-76.576045,"The Erie Canal tied together western New York and became a conduit for ideas as well as for commerce.   Seneca Falls was the site of the first Women's Sufferage convention, organized by Elizabeth Cady Stanton and Lucretia Mott in 1848 to advocate  . . . "
"New York (Cayuga County), Brutus",The Boom Years,43.043062,-76.576046,The opening of the Erie Canal had a huge economic impact on the citizens of New York State. Producers could afford to ship products to previously inaccessible markets at a cost that dropped from $100.00 per ton (by wagon) to just a few dollars.  . . . 
"New York (Cayuga County), Brutus",The Erie Canal,43.043163,-76.575931,"In 1807 Jesse Hawley, a prisoner in the Canandaigua jail, wrote a series of essays proposing a waterway from Lake Erie to the Atlantic Ocean.   Following the War of 1812 the settling of western New York and Ohio resulted in an increased demand for  . . . "
"New York (Cayuga County), Brutus",The Erie Canal,43.043175,-76.576065,"Construction of the Erie Canal was hailed as the greatest engineering accomplishment to that time. Under the leadership of Governor De Witt Clinton, construction began July 4, 1817. With little technical knowledge, thousands of workers surveyed,  . . . "
"New York (Cayuga County), Brutus",William McCreedy,43.03424,-76.562411,"William McCreedy  and family, burial site.  Soldier in Revolution.  Born 1755 - Died 1824.  Early Methodist meeting  held in nearby family home. "
"New York (Cayuga County), Cato",Jakway's Corners,43.167959,-76.572717,"Jakway's Corners  Village formerly so called  from Dr. John Jakway  settling 1809, associate  of Ethan Allen. Platt  Titus first settler 1805. "
"New York (Cayuga County), Cato",Old Mill,43.167946,-76.575989,"Old Mill  First grist mill in Ira.  Built in 1818 by John  Hooker, associate of   Ethan Allen. Mill was old  part of present building. "
"New York (Cayuga County), Cato",Site Where Four Towns Meet,43.167092,-76.592956,"Site Where Four  Towns Meet  Cato-Ira-Victory-Conquest  Created by legislative act  on March 16, 1821 "
"New York (Cayuga County), Cayuga",Gansevoort Trail,42.89496576,-76.70915028,"Here where the Great Iroquois Trail / turned east, there passed on the 21st day of / September, 1779, Lieutenant-Colonel William / Butler's force of 600 men from Major-General / John Sullivan�s army, on their march to the / Cayuga castle on the Great  . . . "
"New York (Cayuga County), Cayuga",George A. Wyman,42.91846943,-76.7296069,Waypoint / George A. Wyman / 1st Across America / San Francisco to
"New York City, 1903 / The George A. Wyman Project",,,,
"New York (Cayuga County), Cayuga",Peter Yawger House,42.89030556,-76.70639167,Considered one of the finest examples / of Palladian inspired Greek Revival Style / architecture in the Finger Lakes. / Restored and placed on the / National Historic Register by / Andres Casas and Terence Dewis in 2004. / Peter Yawger was a 19th c. NY  . . . 
"New York (Cayuga County), Cayuga",Site of Cayuga Long Bridge,42.91853417,-76.72960674,"Cayuga County / Site of / Cayuga Long Bridge / One mile long, 1800-1857 / Carried great stream of / Western migration / Early County Jail was / under this end of bridge / Cayuga Village / 1983"
"New York (Cayuga County), Cayuga",Sullivan�s Campaign,42.94682222,-76.71085278,One mile west Col. Butler crossed / Cayuga Lake and destroyed Cayuga village of Tichero
"New York (Cayuga County), Cayuga",Sullivan-Clinton Campaign,42.91850381,-76.72960543,"Routes of the General John Sullivan and General James Clinton / 1779 / An expedition against the hostile Indian Nations which checked the aggressions of the English and Indians on the frontiers of New York and Pennsylvania, extending westward the  . . . "
"New York (Cayuga County), Fair Haven",George E. Ingersol,43.315609,-76.703901,"The George E. Ingersol Post #658 dedicates this plaque to George E. Ingersol, the first Fair Haven veteran to die in World War I. This Fair Haven Post was chartered in January of 1922, and named after him in recognition of his ultimate  . . . "
"New York (Cayuga County), Fair Haven",Honoring All Men and Women,43.315628,-76.703921,"Honoring all men and  women from the village  of Fair Haven and the  town of Sterling who  served in World War I  and World War II  &#10032; &#10032; &#10032;  Dedicated to the following  who made the supreme  sacrifice  World War I   Otto Berlin  . . . "
"New York (Cayuga County), Fair Haven",Little Sodus Bay (Fair Haven),43.31591,-76.706297,"A Commerce Center.  Though camps, pleasure boats, and the sandy beaches of Fair Haven State Park dominate the bay and lake shore today, in 1910 Little Sodus Bay was the second busiest port on the southern shore of Lake Ontario.  Trains  . . . "
"New York (Cayuga County), Fair Haven",Site of Methodist Episcopal Church,43.315638,-76.705093,Site Of  Methodist Episcopal Church  Erected 1882  Local red brick construction  Sold and dismantled in 1934 
"New York (Cayuga County), Fleming",Harriet Tubman,42.911428,-76.56459,Served Underground Railroad. Frequented this site after the Civil War.
"New York (Cayuga County), Fleming",Josiah Chatfield,42.865125,-76.57359444,First settler / of Fleming Village 1798 / erected his home on / this site.
"New York (Cayuga County), Fleming",Stone School,42.86797989,-76.53391719," / 1858-1944. Dist #7, then #6 / ca. 1901. Land provided by / Cornelius Peterson. / Pupils transported to / Auburn schools after 1944."
"New York (Cayuga County), Genoa",Genoa Mill,42.668165,-76.537249,On this site ca 1859-1942 / provided flour milling / on bank of Mill Pond / created ca. 1835 from / damming Salmon Creek.
"New York (Cayuga County), Genoa",Town of Genoa,42.66628611,-76.58419722,Organized as Milton 1789. / Name changed to Genoa 1808. / John Clark was the first / settler 1791
"New York (Cayuga County), Genoa",Train Depot,42.66801944,-76.53012222,On this site from 1907-1924 / a short line railroad / provided freight and / passenger service / from Auburn to Ithaca.
"New York (Cayuga County), Ira",Burial Place,43.174801,-76.555998,"Burial Place  of the pioneers of this  section, including several   revolutionary veterans  1809-1860 "
"New York (Cayuga County), King Ferry",Five Corners,42.637666,-76.575911,"Settled Ca.1820 at intersection of 4 military tracts with stores, church, post office and school on direct route to Cayuga Lake"
"New York (Cayuga County), King Ferry",Jabez Bradley Home,42.66800302,-76.61792843,Site of / Jabez Bradley home. Land purchased in 1794. Early commissioner and philanthropist for former town of Milton.
"New York (Cayuga County), King Ferry",Northville,42.663515,-76.616247,Former name for / Hamlet of King Ferry / in Town of Genoa. / Named used as early as 1827 / until ca. 1904
"New York (Cayuga County), King Ferry",Presbyterian Church,42.66522222,-76.61531111,"First in Genoa / organized Aug. 13, 1798 / by earliest settlers in / region, then known / as the Military Tract"
"New York (Cayuga County), King Ferry",Site Of,42.672599,-76.619663,Jabez Bradley home. / Land purchased in 1794. / Early commissioner and / philanthropist for / former Town of Milton.
"New York (Cayuga County), King Ferry",Unknown Soldier,42.649765,-76.635687,"Only soldier lost in Col. Butler's force against Cayuga Iroquois / Buried in nearby gully, September 25, 1779."
"New York (Cayuga County), Ledyard",Ledyard,42.69509379,-76.62166274,"Named from Benj. Ledyard. / Called Chapins Crs. from / P. Chapin, settled 1800, / and Talcotts Crs. from R. / Talcott, settled 1812."
"New York (Cayuga County), Locke",Former Home of State Senator Charles J. Hewitt,42.66231612,-76.43054922," / Dedicated, distinguished member of / the New York State Legislature / 1920-1938"
"New York (Cayuga County), Locke",Oldest Known House,42.66019619,-76.43031913, / in the Hamlet of Locke / Built in 1820 / Moved to present location / in 1904
"New York (Cayuga County), Locke",Town of Locke,42.65928036,-76.43010108, / Set off from Milton now / Genoa in 1802. Locke / Village formerly called / Milan first settled 1790.
